text,label,vocab
Why do all youre coffee mugs have numbers on the bottom?,surprise,0
"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",anger,0
Y'know what?,neutral,0
"Come on, Lydia, you can do it.",neutral,0
Push!,joy,0
"Push 'em out, push 'em out, harder, harder.",joy,0
"Push 'em out, push 'em out, way out!",joy,0
"Let's get that ball and really move, hey, hey, ho, ho.",joy,0
"Let's  I was justyeah, right.",joy,0
Push!,joy,0
Push!,joy,0
Okay.,neutral,0
"Ross, didn't you say that there was an elevator in here?",neutral,0
"Uhh, yes I did but there isn't. Okay, here we go.",sadness,0
"Okay, go left. Left! Left!",surprise,0
"Okay, y'know what? There is no more left, left!",anger,0
"Oh okay, lift it straight up over your head!",anger,0
Straight up over your head!,anger,0
You can do it!,joy,0
You can do it!,joy,0
Okay.,neutral,0
You got it?,neutral,0
"Oh, okay, I get it.",neutral,0
"No wait, look. Look! I'm sorry, it's just I've never even",fear,0
Howard's the,neutral,0
"Yes but too me he's just, man.",neutral,0
"Okay, fine, whatever. Welcome to the building.",anger,0
"Ugh, can you believe that guy!",disgust,0
Yeah. I really like his glasses.,neutral,0
Ohh!,surprise,0
What?,neutral,0
It kicked! I think the baby kicked!,surprise,0
Oh my God!,surprise,0
"Oh no wait, oh no, the elastic on my underwear busted.",neutral,0
Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear,0
"Oh wait, Joey, you cant go like that! You stink!",disgust,0
"Look, I know I feel asleep before I could shower and now I dont have time!",anger,0
"Theyre just ten blocks away, if I run, I can make it.",neutral,0
Youre coming on to the entire room!  Im Chandler.,anger,0
Hi.,neutral,0
Hi.,neutral,0
You mind if I,neutral,0
"No, please.",neutral,0
"So uh, what are you in for?",neutral,0
I talk in my sleep.,neutral,0
"What a coincidence, I listen in my sleep.",neutral,0
So why dont you give me your number?,neutral,0
Previously on Friends.,neutral,0
I dont know exactly. Its-its sorta like wrestling.,neutral,0
Oh?!,surprise,0
"Yeah, but without the costumes.",neutral,0
Oh.,neutral,0
"And its not fake, its totally brutal.",neutral,0
"Yeah, its two guys in a ring, and the rules are: Theyre",neutral,0
"So you can like, bite, and pull peoples hair and stuff?",surprise,0
"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral,0
Whats fish hooking?,surprise,0
"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,0
"What? My hands are totally clean, I just gave the duck a bath.",neutral,0
"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sadness,0
"Well, that makes me feel so good.",joy,0
It was just so awkward and bumpy.,neutral,0
Bumpy?,surprise,0
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,0
And uh maybe you have to get used to it.,neutral,0
"Well there really wasn't much time to get used to it, you know what I mean?",joy,0
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear,0
"Oh well, its not so bad.",neutral,0
"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sadness,0
Oh!,surprise,0
My God!,surprise,0
"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral,0
Excuse me?,surprise,0
Joey! Hes working!  You would look,anger,0
"Oh, how bad is it?",sadness,0
"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sadness,0
Hows your room Rach?,neutral,0
Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness,0
Isnt that mine?,neutral,0
Fine! Im sorry for your loss!,anger,0
"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral,0
"Wow! Oh-okay, look pal, I am",joy,0
"Yes, they can stay with us.",neutral,0
Have you figured out what started the fire Mr. Fireman?,neutral,0
Theres just so much pressure.,anger,0
"I mean no offense, but what you guys do is very different.",neutral,0
I dont know if youd understand.,neutral,0
"Yeah, none of us have to deal with pressure at our jobs.",neutral,0
"Well Phoebe, we gotta do something!",sadness,0
I mean theres no way Joeys gonna make it in time.,fear,0
So Im gonna go through the hotel and see if theres any other weddings going on.,neutral,0
Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral,0
Okay.,neutral,0
"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",anger,0
"Ross, we can handle this.",neutral,0
"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness,0
"I mean, enough of the silliness!",anger,0
"Well, why dont you tell her to stop being silly!",anger,0
Okay-okay!,anger,0
"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sadness,0
Do you really want to throw that all away over a room?,sadness,0
That is so silly.,joy,0
"Now wh-what is more important, love or silliness?",neutral,0
"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral,0
Love is the best medicine.,joy,0
Thats laughter.,joy,0
Why do you do it?,neutral,0
I dont know.,neutral,0
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral,0
"Yeah, I do.",neutral,0
"And Mon, you wanna live with Chandler, dont ya?",neutral,0
Yes.,neutral,0
Good! A verbal contract is binding in the state of New York!,joy,0
Oh.,neutral,0
"But I don't. Me, Phoebe.",neutral,0
"Well, I'm not I'm not at all surprised they feel that way.",neutral,0
"You're not? See, that's why you're so great!",surprise,0
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral,0
"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",anger,0
Define me!,anger,0
"Love me, I need love!",anger,0
Have you really done this before?,surprise,0
Yeah!,joy,0
Yeah!,joy,0
Yeah!,joy,0
"You just take a big, big swing.",neutral,0
"Now, dont hold back.",neutral,0
Hey!,joy,0
Hey-hey-hey!,joy,0
What are you doing?,neutral,0
Were just celebrating that Joey got his health insurance back.,joy,0
"Oh, all right.",neutral,0
"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy,0
Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,joy,0
Okay!,joy,0
Bye!,neutral,0
Bye!,neutral,0
Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger,0
"Hey, Joey, could you pass the cheese?",neutral,0
"Listen uh, Id prefer it if you didnt call me Joey.",neutral,0
"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,0
"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,0
Theres like-theres like 300 bucks in this one!,surprise,0
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,0
Could the waiters gather around to hear tonights specials?,neutral,0
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral,0
Because we can remember them.,neutral,0
Because your all gonna make up fake specials and make me cook them like you did the other night?,anger,0
Hey. When you guys were kids and you played,neutral,0
I was always Joanne.,neutral,0
"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral,0
Ewww! Oh! Its the Mattress King!,disgust,0
Dont look honey. Change the channel! Change the channel!,disgust,0
"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy,0
What a wank!,anger,0
"Oh, I cannot believe hes using our divorce to sell mattresses.",anger,0
I know!,anger,0
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,0
And Im appalled for you by the way.,anger,0
"You had to do it, didnt you? You couldnt just leave it alone.",sadness,0
Four percent. Okay. I tip more than that when theres a bug in my food.,disgust,0
"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger,0
"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust,0
"Hey Pheebs, what are you doing?",neutral,0
"Im, Im freaking out!",fear,0
Monica kinda trusted me with something and she shouldnt have!,fear,0
"All right, I havent lived here in a while, so I have to ask you something.",neutral,0
Does Monica still turn on the lights in her bedroom?,neutral,0
Um. yeah.,neutral,0
I am,neutral,0
"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral,0
"So, Ill invite him to brunch tomorrow and you can make nice.",neutral,0
"Look, honey, I have tried to make nice, it doesnt work.",anger,0
"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral,0
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",anger,0
Like me tiny doctor!,anger,0
"Okay, well cant you just try it one more time Ross? For me? For me?",sadness,0
"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",anger,0
"Okay, well you are just gonna have too, okay.",anger,0
"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",anger,0
"Okay, okay, okay.  Ill get the bagels.",neutral,0
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral,0
"All right, then you'd better show me some of that too then.",neutral,0
"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral,0
Really? A purse?,surprise,0
It's not a purse! It's a shoulder bag.,anger,0
It looks like a women's purse.,neutral,0
