text,label,vocab
"Oh my God, hes lost it. Hes totally lost it.",sadness,0
What?,surprise,0
"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",neutral,0
Youre a genius!,joy,0
"Aww, man, now we wont be bank buddies!",sadness,0
"Now, theres two reasons.",neutral,0
Hey.,neutral,0
Hey!,joy,0
"Ohh, you guys, remember that cute client I told you about? I bit him.",neutral,0
Where?!,surprise,0
On the touchy.,neutral,0
And,neutral,0
"No, I know!",surprise,0
"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",anger,0
"Well, next time your massaging him, you should try and distract yourself.",neutral,0
Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,joy,0
"Thank you, Joey.",neutral,0
"No-no, thank you.",neutral,0
"Hey Estelle, listen",neutral,0
Well! Well! Well! Joey Tribbiani! So you came back huh? They,surprise,0
What are you talkin about? I never left you! Youve always been my agent!,surprise,0
Really?!,surprise,0
Yeah!,joy,0
"Oh well, no harm, no foul.",neutral,0
"Okay, you guys free tonight?",neutral,0
Yeah!!,joy,0
Tonight? You-you didn't say it was going to be at nighttime.,surprise,0
Yes? Yes?! How can I help you?,neutral,0
"Yeah, we werewe were just looking around.",neutral,0
"Oh-oh, youre-youre fellow scholars.",surprise,0
"What exactly were you looking for, hmm?",neutral,0
"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",neutral,0
Uhh.,neutral,0
"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",anger,0
"Uh, actually I find Marions views far too progressionist.",neutral,0
I find Marions views far too progressionist.,neutral,0
"Im sorry, who are you?",surprise,0
"Im a professor here uh, RossGeller.",neutral,0
"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",surprise,0
Yes! Youre the person who checked out my book?!,surprise,0
"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",surprise,0
"Well I uh, I skipped forth grade.",neutral,0
You had no right to tell me you ever had feelings for me.,anger,0
What?,surprise,0
I was doing great with Julie before I found out about you.,anger,0
"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",anger,0
The point is I...,anger,0
"I don't need this right now, OK.",anger,0
"It, it's too late, I'm with somebody else, I'm happy.",anger,0
This ship has sailed.,anger,0
"Alright, fine, you go ahead and you do that, alright Ross.",anger,0
Fine.,anger,0
Cause I don't need your stupid ship.,anger,0
Good.,anger,0
Good.,anger,0
"Oh, it's so romantic to send people off on their honeymoon.",joy,0
"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",neutral,0
All in good time my love.,neutral,0
All in good time.,neutral,0
Oh shoot!,surprise,0
I left my guitar in their apartment.,sadness,0
Well you can let me in later.,neutral,0
"I dont have a key, they took mine to give to you.",neutral,0
What?! They took mine to give to you!,surprise,0
Why would they take away our keys?,surprise,0
Wow! It looks like we got a lot of good stuff.,joy,0
"Oh we did, but my mom got us the greatest gift of all.",joy,0
A,neutral,0
No. Shes going to live with us for eight weeks.,neutral,0
"Uh, what?",surprise,0
Yes! Shes gonna help us take care of the baby! Woo-hoo.,joy,0
WhatYoure not serious.,surprise,0
"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",anger,0
Shell drive us totally crazy.,disgust,0
Hi Ross!,joy,0
Hi roomie!,joy,0
Hey! What did you decide to do about the movie?,neutral,0
I dont know!,neutral,0
Its not like its porn!,neutral,0
"This is a serious, legitimate movie.",neutral,0
And the nudity is really important to the story.,neutral,0
Thats what you say about porn.,neutral,0
Youre right. Maybe I shouldnt even go on the call back.,neutral,0
"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",joy,0
Well thats true.,neutral,0
And I am only naked in one scene.,neutral,0
Plus it sounds really great.,neutral,0
My characters catholic and he falls in love with this Jewish girl.,neutral,0
Who run away together and they get caught in this big rainstorm.,neutral,0
So we go into this barn and undress each other and hold each other.,neutral,0
Its really sweet and-and tender.,joy,0
"Hey, whats up?",neutral,0
"Nothing, Monica and I had a stupid fight.",sadness,0
"But youre still moving in together, right? Because my ad came out today.",neutral,0
"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",joy,0
Yeah?,neutral,0
"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",neutral,0
"Someone I can learn from, someone-someone whos different than me.",neutral,0
And whats more different than me. A guy whos,neutral,0
So where are we going next?,neutral,0
This witness won't return my calls so we're gonna see if we can surprise him coming home.,neutral,0
"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",fear,0
"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",joy,0
It's a witness not a perp. And no one talks like that!,anger,0
"Yeah, no one talks like that!",anger,0
Oh what? Like your Mr. Cop!,anger,0
"Hey, I'm more cop than you two!",anger,0
How do you figure that?,neutral,0
"Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,0
I guess so.,neutral,0
Here you go. Thank you!,neutral,0
"Wait, Rach! Where's the other one?",neutral,0
"Oh what, you-you want both of them?",surprise,0
"Rachel Karen Green, where's the other earring?!",anger,0
"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",fear,0
"I know it's in the apartment, but I",neutral,0
"Well, what am I going to tell Monica? She wants to wear them tonight!",fear,0
Tell her to wear her own earrings.,anger,0
These,neutral,0
Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,anger,0
Why not?,neutral,0
Because I lose her stuff!,anger,0
"Uh Phoebe, can I see you for a second?",neutral,0
Yeah!,neutral,0
Whats going on?,neutral,0
