text,label,vocab
also I was the point person on my companys transition from the KL-5 to GR-6 system.,neutral,0
You mustve had your hands full.,neutral,0
That I did. That I did.,neutral,0
So lets talk a little bit about your duties.,neutral,0
My duties?  All right.,surprise,0
"Now youll be heading a whole division, so youll have a lot of duties.",neutral,0
I see.,neutral,0
But therell be perhaps 30 people under you so you can dump a certain amount on them.,neutral,0
Good to know.,neutral,0
We can go into detail,neutral,0
No dont I beg of you!,fear,0
"All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here.",neutral,0
Really?!,surprise,0
Absolutely.  You can relax,neutral,0
But then who? The waitress I went out with last month?,surprise,0
You know? Forget it!,sadness,0
"No-no-no-no, no! Who, who were you talking about?",surprise,0
"No, I-I-I-I don't, I actually don't know",fear,0
Ok!,neutral,0
"All right, well...",neutral,0
"Yeah, sure!",neutral,0
"Hey, Mon.",neutral,0
Hey-hey-hey. You wanna hear something that sucks.,neutral,0
Do I ever.,joy,0
Chris says theyre closing down the bar.,sadness,0
No way!,surprise,0
"Yeah, apparently theyre turning it into some kinda coffee place.",neutral,0
Just coffee! Where are we gonna hang out now?,disgust,0
Got me.,sadness,0
Can I get a beer.,neutral,0
"Hey, did you pick a roommate?",neutral,0
You betcha!,joy,0
Is it the Italian guy?,neutral,0
"Um-mm, yeah right!",joy,0
"Oh my God, oh my God! Poor Monica!",surprise,0
"What, what, what?!",surprise,0
What?!,surprise,0
He was with her when he wrote this poem.,neutral,0
"Look,  'My vessel so empty with nothing inside.",neutral,0
"Now that I've touched you, you seem emptier still.'",neutral,0
"He thinks Monica is empty, she is the empty vase!",surprise,0
"Oh, totally. Oh, God, oh, she seemed so happy too.",sadness,0
Done.,neutral,0
Hey!,surprise,0
Hi!,joy,0
What are you doing here?,surprise,0
"Ah y'know, this building is on my paper route so I...",neutral,0
Oh.,neutral,0
Hi.,neutral,0
Hi.,neutral,0
Howd did it go?,neutral,0
"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.",joy,0
Im so proud of you.,joy,0
Me too!,joy,0
"Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...",sadness,0
I know.,neutral,0
Yeah.,neutral,0
Yeah.,neutral,0
Ameri-can.,neutral,0
Ameri-ccan.,neutral,0
Ameri-can. Y'know its a,neutral,0
Everybody!!,surprise,0
Good job Joe! Well done! Top notch!,joy,0
You liked it? You really liked it?,surprise,0
"Oh-ho-ho, yeah!",joy,0
Which part exactly?,neutral,0
The whole thing! Can we go?,neutral,0
"Oh no-no-no, give me some specifics.",anger,0
"I love the specifics, the specifics were the best part!",joy,0
"Hey, what about the scene with the kangaroo? Did-did you like that part?",neutral,0
I was surprised to see a kangaroo in a World War I epic.,surprise,0
You fell asleep!!,anger,0
There was no kangaroo!,anger,0
They didnt take any of my suggestions!,anger,0
Thats for coming buddy.,neutral,0
Ill see you later.,neutral,0
Dont go!,sadness,0
Im sorry.,sadness,0
Im so sorry!,sadness,0
Look!,surprise,0
This guy fell asleep!,anger,0
He fell asleep too!,anger,0
Be mad at him!,anger,0
"Or, call an ambulance.",anger,0
"Okay, look, I think we have to tell Rachel she messed up her dessert.",neutral,0
"What?! What is with everybody? Its Thanksgiving, not...Truth-Day!",anger,0
"Yes, and it is my dying wish to have that ring.",neutral,0
"See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity",neutral,0
"Okay, thats enough honey!",neutral,0
I dont know.  Let me see the ring.,neutral,0
"Great! Okay, here.",joy,0
All right.,neutral,0
Thank you. Thank you. Thank you!  And,joy,0
What've you been up to?,neutral,0
"Oh, you know, the usual, teaching aerobics, partying way too much.",neutral,0
"Oh, and in case you were wondering, those are my legs on the new James Bond poster.",neutral,0
Can you hold on a moment? I have another call.  I love her.,joy,0
I know.,neutral,0
I'm back.,neutral,0
"So, are we gonna get together or what?",neutral,0
"Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish?",neutral,0
"Great, I'll see you then.",neutral,0
Ok.  Ok. Having a phone has finally paid off.,joy,0
"Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob.""",neutral,0
"I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table.",neutral,0
Oh my god. You are pure evil.,disgust,0
"Ok, pure evil , horny and alone . I've done this",anger,0
Nobody!,anger,0
Nobody respects the bucket!,anger,0
You wouldn't believe what people put in here!,anger,0
Look!,anger,0
"Okay, does this look like a garbage can to you?",anger,0
No.,neutral,0
This is my wedding.,neutral,0
"All right, yknow what? We really are late! Lets go! Lets go! Lets go!!",anger,0
Fine. Youll-youll watch it on video when we get back.,neutral,0
Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.,joy,0
Thank you.,neutral,0
Thank you.,neutral,0
"All right, lets go! Bye, Pheebs!",joy,0
"Bye, Pheebs!",joy,0
London baby!!,joy,0
"Oh, do you need a hug? You dont have to bring me anything!",joy,0
Hey!,neutral,0
Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time.,joy,0
"Thats great, but shouldnt you be on the toilet right now?",disgust,0
What?!,surprise,0
Whats wrong with you?,disgust,0
Nothing!,neutral,0
"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",fear,0
"But um, I dont think its anything serious.",neutral,0
This sounds like a hernia. You have toyou-you go to the doctor!,surprise,0
"No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",fear,0
Thats a hernia.,disgust,0
Why did I have to start working out again?  Damn you 15s!,anger,0
I love your place! Where is this guy from?,joy,0
Uh thats an eighteenth century Indian artifact from Calcutta.,neutral,0
"Oh wow! So, youre more than just dinosaurs.",surprise,0
So much more.,neutral,0
"Well, well to sum up, were having fun, you look young.",neutral,0
Okay,neutral,0
But thats not enough. So Soheres a key to my apartment.,neutral,0
Really?!,surprise,0
Really.,neutral,0
You dont think this is too fast.,neutral,0
Get Out!,anger,0
"Ross, can I talk to you for a minute?",neutral,0
"Yes, please!  So, what's going on?",neutral,0
"Uh, well... Joey and I broke up.",sadness,0
"Oh my God, wh-what happened?",surprise,0
"Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!",sadness,0
I knew that was him!,anger,0
"Anyway I just, uh, I think it's for the best.",sadness,0
"Hey, you ok?",neutral,0
I guess.,sadness,0
There was hum...  there was another reason that I thought it was time to end it with Joey.,neutral,0
I started to realize that I was having feelings for someone  else.,neutral,0
"Ok Geller. Last day of the conference, you know what happens to the keynote speaker.",neutral,0
"Oh, professor Clerk we're kind of in the middle of a conversation, here.",neutral,0
"Yeah, can you guys just throw him in the pool later?",neutral,0
Or we could throw you both in,joy,0
"Ok, gentlemen!",anger,0
Please!,anger,0
Aren't we a little old for this?,anger,0
"I mean, we're scientists, right?",neutral,0
We're academics.,anger,0
And most importantly I... you-you will have to catch us first.,joy,0
"GO, GO, GO!",joy,0
"Go, go, go!",joy,0
"Oh yeah, now everybody wants to be under this hat!",joy,0
Oy!!,disgust,0
Whats with all this sand?,surprise,0
"Oh, yeah, Bob said there might be flood damage.",neutral,0
"Yeah, either that, or he has a really big cat.",neutral,0
"Okay, see that blind guy right there? I'm gonna bash his head in later.",anger,0
"Oh umm, my big scene is coming up. Big scene coming up.",joy,0
"If you said, ""Big lima bean, bubbling up."" Would she understand the difference?",neutral,0
Rach? What are you doing?,neutral,0
"Oh boy, I just can't watch. It's too scary!",fear,0
It's a diaper commercial.,neutral,0
"Oh yeah well, you know me, babies, responsibilities, ahhh!!!",fear,0
Pizza delivery!,joy,0
I'll get it! I will get that!,joy,0
Hi!,joy,0
Hi!,joy,0
"Hey, you wanna get something to eat or uh, do you wanna see how long we can throw this ball back and forth? Huh?",neutral,0
"Uhh, the ball thing.",neutral,0
Yeah?,neutral,0
"Hey Ross, wouldn't it be great if we could go two straight hours without dropping it?!",joy,0
"Uhh,",neutral,0
Okay!,joy,0
Uh-oh.,fear,0
What?,neutral,0
I have to pee. And Rachel's in the bathroom!,sadness,0
"Man, I didn't think we were gonna make it!",surprise,0
"I know!  Don't switch hands, okay?",fear,0
Hey.,neutral,0
Hey!,neutral,0
How did it go with Erin?,neutral,0
"Oh, unbelievable! We had the best time!",joy,0
"Yay!! Oh so, youre not, youre not mad at us anymore?",joy,0
No!,joy,0
No!,joy,0
No!,joy,0
You guys were totally right!,joy,0
This is so much better than the first time we went out.,joy,0
Yknow?,neutral,0
"That was so awkward, we were really nervous.",neutral,0
Didnt you sleep together?,neutral,0
"Yeah, that really calms me down.",neutral,0
And!,joy,0
We have so much in common!,joy,0
"She loves sandwiches, sports, although she is a Met fan, not much of an issue now but if we were ever to have kids, well thats a",joy,0
"Oh my God! Listen to you talkin about having kids. Oh my Joey.  Oh, please dont get married before I do.",surprise,0
Okay.,neutral,0
How does she do that?,surprise,0
I cannot sleep in a public place.,neutral,0
Would you look at her? She is so peaceful.,joy,0
Oh! What what what! ...Hi.,surprise,0
"It's okay, y'know, you just nodded off again.",neutral,0
What's going on with you?,surprise,0
I got no sleep last night!,anger,0
Why?,neutral,0
"My grandmother has this new boyfriend, and they're both kind of insecure in bed.",disgust,0
"Oh, and deaf.",neutral,0
"So they're constantly, like, having to reassure each other that they're having a good time.",neutral,0
You have no idea how loud they are!,disgust,0
"Well, if you want, you can stay with Rachel and me tonight.",neutral,0
Thanks.,joy,0
Ew! What is that? Something exploded!,disgust,0
"It's just her water breaking. Calm down, will you?",neutral,0
"Water breaking, what do you mean? What's that, water breaking?",surprise,0
"Breathe, breathe, breathe.",neutral,0
"Are you insane? I mean Joey, is going to kill you, hes actually going to kill you dead.",surprise,0
Okay! You dont think I thought of that?,anger,0
How can you not know which one?,surprise,0
I mean thats unbelievable.,joy,0
"I mean, was it Gina?",neutral,0
Which one is Gina?,neutral,0
"Dark, big hair, with the airplane earrings.",neutral,0
"No, no, no, thats Dina.",neutral,0
"You see you cant tell which one is which either, dwha!!",surprise,0
"I dont know, you thought See you Saturday was funny.",neutral,0
"Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with.",neutral,0
You guys would never want to go to a lecture with me.,neutral,0
Pa-haa!! I would love to go with you.,joy,0
Really!?,surprise,0
"Yeah, hey I-I have clothes, I even pick them out.",neutral,0
"I mean for, for all you know I could be a fashion..... monger.",neutral,0
"Okay. Honey, I would love for you to go with me.  What?",joy,0
"What should I wear, now Im all nervous.",fear,0
": I know, we did it!! Hey, that was incredible, huh?!",joy,0
"I know, it was amazing! I mean, we totally nailed it, it was beautiful.",joy,0
": Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball.",joy,0
"Oh well, okay, good luck.",joy,0
: Yeah.,neutral,0
Unless you wanna practice the Foxtrot again? Or-or the Tango?,neutral,0
": Ahh, thanks but no. You see I-I think Im ready to dance with girls.",neutral,0
Okay.,neutral,0
: Yeah.,neutral,0
Go get em Treeger.,neutral,0
": Right.  Hey, ahh, you wanna come? Marge has a girlfriend.",neutral,0
Really?,surprise,0
": Yeah, you could dance real good with her, shes the same size as me.",neutral,0
"No, Im good.",neutral,0
"Oh God, this is so nerve wracking! How-how do you do this?",surprise,0
"Well, unfortunately, I don't get many callbacks so",neutral,0
Is it a good sign that they asked us to hang around after the audition?,surprise,0
Who knows?,neutral,0
"Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much.",neutral,0
Yes!! I knew it!!  Bye-bye! So long! Later!,joy,0
Oh this is great! I might actually get to play Ben's dad!,joy,0
Yeah!,joy,0
"Actually, that can't happen.",neutral,0
"Yeah because you all have such different looks, we're putting you with Raymond and Kyle with Ben.",neutral,0
So it'll be either you two  or you two.,neutral,0
"Man, this is gonna be kinda weird.",sadness,0
"Yeah, it is.",neutral,0
"No, we-we're gonna be like best friends, that's why it's gonna be weird.",neutral,0
"Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue.",sadness,0
"Okay, all right, all right, all right! Okay!  Okay, here's something, here's something blue and new.",joy,0
Please!,anger,0
Are you kidding?,anger,0
"I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am.",anger,0
"And its all because of you, wonderful, amazing you.",joy,0
I think youve got concussion.,fear,0
"No, no, Im serious. Thank you.",joy,0
Youre welcome.  Im sorry. Did I hurt you?,fear,0
"Its worth the pain.  Yknow what, you know what? Its not.",sadness,0
Wow! That Mike thing was interesting! I don't know what's gonna happen with Phoebe and David.,surprise,0
"I do! Want a hint? huh? ""I do""  ""I do"".",joy,0
"Ok, I'm sensing that this is some kind of word play, because you are pink with barely controlled glee.",neutral,0
David is going to propose to Phoebe.,joy,0
What?  Why?,surprise,0
"Chandler, we have talked about this.",anger,0
You are not supposed to give people advice!,anger,0
Now couldn't you just have made some sort of inappropriate joke?,anger,0
I,neutral,0
They've only been going out for a few weeks and Phoebe is completely hung up on Mike!,anger,0
"She'll say ""No"", David's heart will be broken, it will be too hard for them to recover from and then Phoebe will end up alone",anger,0
"Man, that's some",surprise,0
"Oh, that's not what you want...",neutral,0
"This is my father, Paul Stevens. Dad, this is Ross Geller.",neutral,0
It-its great to meet you Paul.,joy,0
I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.,neutral,0
"Of course, of course, Mr. Stevens.",neutral,0
"So Ross, what your problem?",anger,0
Eh-whExcuse me?,surprise,0
Why cant you get a girlfriend your own age?,anger,0
Thats funny. Umm.  Its not funny.,fear,0
I,neutral,0
Okay.,neutral,0
"I can, I can see that.",neutral,0
"Umm, but I think if you give me umm, one chance I can, I can change your mind.",fear,0
Okay.,neutral,0
What?,neutral,0
Okay. Ill give you one chance to change my mind.  You got one minute.,anger,0
Daddy!,surprise,0
"Oh well, its not on TV yet.",neutral,0
"Well, then its not on the wall yet.",neutral,0
"Okay, fine, I will bring you a tape, huh?",neutral,0
"So umm, now do you have any of Matt Lauers clothes here? Maybe? Just ones that havent been cleaned yet?",neutral,0
Ooooohh!,surprise,0
"Oh yeah, I'm sure.  And all of a sudden his hands weren't the problem anymore.",neutral,0
Was it...?,surprise,0
"Oh, boy scouts could have camped under there.",neutral,0
"""Ooo,"" what?",surprise,0
Uma Thurman.,neutral,0
Oh!,surprise,0
The actress!,surprise,0
Thanks Rach.,neutral,0
So what are you gonna do?,surprise,0
You have to tell her!,joy,0
You have to tell her!,joy,0
"It's your moral obligation, as a friend, as a woman, I think it's a feminist issue!",anger,0
Guys?,anger,0
Guys?,anger,0
"Oh, yeah, you have to tell her.",neutral,0
Feminist issue. That's where I went!,neutral,0
She is gonna hate me.,fear,0
"Yeah, well...",neutral,0
Will you marry me?,fear,0
Its the big night! We wanted to wish you good luck!,joy,0
"Yeah, yeah you have the ring?",neutral,0
"Yeah, right here in my pocket.  Pheebs?",neutral,0
Oh! Oop!,surprise,0
"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.",neutral,0
Yeah-yeah you guys. Get out of here!,neutral,0
Hi guys.,neutral,0
You are beautiful.,joy,0
"Oh, thank you!   Whats going on?",joy,0
Were just reallyvery excited about this charity event that we have to go to.,neutral,0
"Okay umm, Ross?",neutral,0
"I'm-I'm really warm, so I'm going to be taking off my sweater.",neutral,0
"Now, I'm just letting you know that this is",neutral,0
Yep! That's hilarious!,joy,0
I'm sorry. I'm done. I'm done.,neutral,0
"Y'know, last night was embarrassing for you too.",neutral,0
"No, not really. I mean you've seen me naked hundreds of times.",neutral,0
Uh-huh. But it was a first for the rest of my building.,neutral,0
"Okay. All right, that's true! But y'know I just don't embarrass that easily.",neutral,0
What?! You totally get embarrassed!,surprise,0
"No, I don't! Ross, I think I'm just a more secure person than you are.",neutral,0
Is that so?,neutral,0
Yeah.,neutral,0
Hey lady! I don't care how much you want it! Okay?! I am,disgust,0
I cant believe it!,surprise,0
I did it!,joy,0
I rode a bike!,joy,0
I never thought Id be able to do that!,joy,0
Thank you Ross.,joy,0
"Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.",joy,0
"Hey, both you guys should be up there with me.",neutral,0
"I mean, you two are-are my I mean, Im lucky to have just one good",neutral,0
Thanks man.,neutral,0
I gotta go check something over here.,neutral,0
What a baby.,sadness,0
Total wuss!,sadness,0
"Okay, we have a lot of options here, a number of prototypes for you to try on.",neutral,0
Wow! This looks great!,joy,0
"Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.",joy,0
And-and-and-and-and the toothpicks?,disgust,0
You kissed another woman!,anger,0
Call it even?!,neutral,0
Okay!,joy,0
"Well, Im gonna go get these  in some water.",neutral,0
Wait you stole those from these peoples wedding?,surprise,0
"No-no, I took them from the hotel lobby.",neutral,0
"Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.",anger,0
Hey!,surprise,0
My sweater!,surprise,0
Ive been looking for this for like a month!,surprise,0
Oh my God!!,surprise,0
Oh my God!,surprise,0
Happy?! Is that what Im supposed to be Vic? Happy?,anger,0
"Well, why dont you tell me what youre supposed to be!",anger,0
Huh?,surprise,0
Because I sure as hell cant figure it out!,anger,0
I talk to you and nothin.,anger,0
"You look at me, and its nothin.",anger,0
Nothing.,anger,0
"Tasty! Im really starting to feel like you guys have a history, its-its nice.",joy,0
I have a question about this scene.,neutral,0
Yes?,neutral,0
"Well, I dont understand why Adriennes attracted to Victor.",disgust,0
"Peel the onion. First of all, hes good looking.",neutral,0
Yeah.,neutral,0
I think my characters gonna need a little bit more of reason than that.,neutral,0
"Oh, hey, how about this one.",neutral,0
"Ah, its says so in the script!",anger,0
